好雨时节 호우시절,3,23240,6.70%,24.80%,51.40%,14.40%,2.70%,6618,203,剧情/爱情,韩国 / 中国,汉语普通话 / 英语 / 韩语,2009,100,148736
我叫刘跃进,3,18371,4.90%,26.90%,53.10%,12.60%,2.60%,2101,198,剧情,中国,汉语普通话,2008,85,117574.4
恋爱中的宝贝,3,16529,8.10%,21.30%,48.00%,18.20%,4.40%,2096,67,剧情/爱情/悬疑,中国,汉语普通话,2004,95,102479.8
走着瞧,4,12778,16.20%,52.50%,28.90%,2.00%,0.40%,3053,104,剧情,中国,中文,2009,100,97112.8
爱得起,3,16647,2.70%,13.70%,55.10%,23.30%,5.20%,2062,138,喜剧/爱情,香港 / 中国,粤语 / 汉语普通话,2009,90,94887.9
剑蝶,3,18715,2.80%,6.70%,36.90%,36.20%,17.50%,3082,196,动作/爱情,香港 / 中国,粤语,2008,102,89832
火星没事,3,18313,1.80%,8.20%,40.10%,31.60%,18.20%,3105,60,喜剧/儿童,中国,汉语普通话,2009,93,89733.7
一路有你,3,13746,3.90%,17.00%,56.10%,19.30%,3.80%,3607,146,剧情/爱情,香港 / 中国,汉语普通话 / 粤语,2010,108,82476
蝴蝶飞,3,13527,3.00%,12.50%,49.30%,27.70%,7.50%,1984,177,剧情/爱情,香港 / 中国,粤语 / 普通话,2008,88,74398.5
气喘吁吁,2,16269,2.90%,6.30%,19.50%,30.70%,40.60%,4369,296,剧情/喜剧,中国,普通话 / 英语,2009,90,65076
一江春水向东流,4,7355,36.80%,49.10%,13.30%,0.60%,0.20%,1905,72,剧情,中国,汉语普通话,0,192,61782
紧急迫降,3,8307,6.40%,24.40%,53.70%,11.90%,3.60%,1432,12,动作/灾难,中国,汉语普通话,0,114,53164.8
跳出去,3,9221,3.10%,12.50%,43.10%,29.00%,12.30%,2214,56,剧情/喜剧,香港 / 中国,粤语 / 汉语普通话,2009,87,48871.3
牧马人,4,6168,22.90%,52.30%,22.90%,1.50%,0.40%,1486,51,剧情/爱情,中国,汉语普通话,0,99,48727.2
陆小凤传奇之幽灵山庄,4,6551,13.50%,41.20%,40.40%,4.20%,0.70%,639,6,剧情/动作/冒险/武侠/古装,中国,汉语普通话,2007,95,47822.3
七天爱上你,3,7916,4.50%,16.20%,44.40%,24.40%,10.50%,1820,74,剧情/喜剧/爱情,中国,汉语普通话,2009,0,44329.6
陆小凤传奇之血衣之谜,4,5690,15.00%,42.80%,37.60%,3.80%,0.80%,562,5,剧情/动作/武侠/古装,中国,汉语普通话,0,95,41537
新街口,3,6219,8.20%,26.90%,47.50%,13.70%,3.70%,996,65,剧情,中国,汉语普通话,2006,90,39801.6
血战台儿庄,4,4647,36.50%,43.80%,18.00%,1.30%,0.40%,831,24,战争,中国,汉语普通话 / 日语,0,120,38570.1
生死劫,4,4929,21.00%,46.70%,27.40%,4.00%,0.90%,1156,79,剧情,中国,汉语普通话,2005,90,37953.3
火线追凶之血色刀锋,4,4445,22.50%,45.00%,29.10%,2.60%,0.70%,619,12,剧情/动作,中国,汉语普通话,2009,93,34226.5
神鞭,4,4953,10.40%,32.70%,50.60%,5.20%,1.10%,728,10,动作/历史/古装,中国,汉语普通话,0,95,34175.7
皇家刺青,3,7031,2.00%,7.80%,34.50%,34.20%,21.50%,1309,32,剧情/悬疑/武侠/古装,中国,汉语普通话 / 中文,2009,91,33045.7
不敢说爱你,4,4774,12.20%,34.30%,43.50%,7.70%,2.30%,1252,65,剧情,中国,汉语普通话,0,90,32940.6
自娱自乐,3,5443,6.70%,17.60%,44.90%,23.00%,7.80%,861,21,喜剧,中国,中文,2004,102,31569.4
永失我爱,4,4498,14.10%,34.50%,42.40%,7.10%,1.90%,1033,30,剧情,中国,汉语普通话,0,90,31486
火线追凶之掘墓人,4,4013,22.50%,46.80%,27.50%,2.30%,1.00%,476,8,剧情/动作,中国,汉语普通话,2009,95,30900.1
后备甜心,3,4846,6.90%,20.10%,55.90%,15.00%,2.10%,619,24,爱情,香港 / 中国,粤语,2005,93,30529.8
火线追凶之绝命狙击,4,3869,20.40%,46.10%,29.70%,3.00%,0.80%,362,8,剧情/动作,中国,汉语普通话,2009,92,29404.4
火线追凶之无罪辩护,4,3685,21.80%,48.60%,26.70%,2.00%,0.80%,351,3,剧情/动作,中国,汉语普通话,2009,99,28743
安娜与安娜,3,4870,3.20%,16.70%,54.30%,21.40%,4.40%,698,97,剧情/爱情/惊悚,香港 / 新加坡 / 中国,汉语普通话 / 粤语,2007,90,28733
火线追凶之死亡地带,4,3657,23.70%,46.90%,26.20%,2.20%,0.90%,381,10,剧情/动作,中国,汉语普通话,0,98,28524.6
时尚先生,3,5793,1.10%,5.70%,39.50%,36.50%,17.10%,823,96,剧情/喜剧/爱情,中国,汉语普通话,2008,0,27227.1
火线追凶之黑枪疑云,4,3503,19.70%,46.00%,31.10%,2.30%,0.90%,294,5,剧情/动作/悬疑,中国,汉语普通话,2009,85,26622.8
火线追凶之冲破黑幕,4,3381,20.30%,48.30%,28.20%,2.20%,1.00%,272,4,剧情/动作,中国,汉语普通话,2009,94,26033.7
婚礼2008,3,4708,1.80%,10.20%,55.10%,25.90%,6.90%,510,36,剧情,中国,汉语普通话,2008,0,25894
六壮士,3,3617,4.00%,18.40%,57.50%,16.40%,3.70%,391,12,喜剧,香港 / 中国,粤语,2004,107,22063.7
盗版猫,2,5088,2.80%,6.50%,26.30%,32.60%,31.80%,1285,36,喜剧,中国,汉语普通话 / 中文,2009,0,21878.4
米尼,3,3342,4.40%,18.40%,53.00%,19.10%,5.10%,531,62,爱情,中国,汉语普通话,2007,96,20052
斗爱,4,2692,19.40%,27.40%,41.80%,8.80%,2.70%,821,41,剧情/爱情,中国,汉语普通话,2009,90,18844
租期,4,2497,8.80%,30.80%,49.30%,8.90%,2.20%,465,63,剧情,中国,汉语普通话,2006,0,16729.9
金山 Iron Road,4,2320,13.30%,36.80%,42.30%,6.30%,1.30%,461,22,剧情,加拿大 / 中国,英语,2009,169,16472
烈火金钢,4,2157,15.80%,43.50%,34.70%,4.80%,1.20%,289,5,剧情/动作/战争,中国,汉语普通话,0,170,15961.8
飞行日志,4,2386,13.90%,25.90%,41.50%,13.70%,5.00%,504,57,剧情,中国,汉语普通话,2007,0,15747.6
森冤,3,3476,0.90%,5.20%,34.20%,38.60%,21.10%,465,21,惊悚/恐怖/犯罪,香港 / 中国,粤语,2007,98,15642
天上的恋人,4,2117,15.60%,41.20%,38.20%,4.40%,0.70%,416,17,剧情,中国,汉语普通话,0,93,15454.1
伯爵夫人 The White Countess,4,2203,8.70%,32.90%,49.40%,8.20%,0.80%,448,27,剧情/爱情/历史/战争,英国 / 美国 / 德国 / 中国,英语 / 法语 / 中文,2005,135,14980.4
青春爱人事件,3,2168,7.60%,27.70%,46.80%,13.50%,4.50%,239,28,剧情,中国,汉语普通话,2005,88,13875.2
凤凰琴,4,1781,20.20%,48.10%,29.00%,2.40%,0.20%,325,12,剧情,中国,汉语普通话,0,90,13713.7
血战到底,3,2391,3.90%,12.40%,51.10%,25.50%,7.10%,333,31,喜剧,中国,汉语普通话,2006,0,13389.6
青春之歌,4,1814,11.90%,37.00%,43.30%,5.40%,2.40%,403,15,剧情,中国,汉语普通话,0,157,12698
达达,3,1915,7.80%,23.40%,49.30%,16.20%,3.30%,511,27,剧情,中国,普通话,2009,92,12064.5
头发乱了,4,1750,9.50%,28.40%,45.40%,13.30%,3.30%,452,21,剧情,中国,汉语普通话,0,91,11550
杀人者唐斩,3,1695,6.80%,23.90%,53.90%,13.10%,2.30%,326,4,剧情/动作/恐怖/奇幻,香港 / 中国,粤语,1993,87,10848
战·无双 戰•無雙,2,2368,1.60%,2.70%,18.30%,36.50%,40.90%,472,27,剧情/动作,香港 / 中国,粤语 / 汉语普通话,2009,87,8998.4
神秘的大佛,4,1326,7.20%,28.40%,54.20%,8.20%,1.90%,275,4,剧情/动作/悬疑/惊悚/恐怖/犯罪/武侠,中国,国语,0,100,8751.6
女理发师,4,1056,19.60%,52.10%,26.40%,1.90%,0.00%,240,3,剧情/喜剧,中国,汉语普通话,0,49,8236.8
月蚀,4,1074,10.60%,43.10%,38.30%,6.70%,1.30%,307,7,剧情,中国,汉语普通话,1999,95,7625.4
苦菜花,4,917,11.10%,29.90%,50.80%,5.80%,2.40%,99,2,剧情/战争,中国,汉语普通话,0,90,6235.6
少林英雄之方世玉洪熙官,3,905,4.40%,15.20%,60.90%,17.40%,2.00%,58,2,动作,香港 / 中国,粤语,0,86,5520.5
秋瑾,4,405,9.40%,26.70%,55.60%,7.30%,1.00%,56,0,传记,中国,汉语普通话,0,120,2713.5
无人喝彩,4,364,13.70%,42.20%,41.00%,3.10%,0.00%,63,4,剧情,中国,汉语普通话,0,0,2657.2
冬日细语,4,313,44.00%,37.50%,15.70%,1.90%,0.90%,109,5,剧情/爱情,中国,中文,2002,94,2629.2
超蛙战士之初露锋芒,2,637,7.20%,9.30%,18.10%,14.50%,50.90%,230,27,科幻/动画/冒险,中国,汉语普通话,2010,90,2611.7
街口,4,303,22.70%,50.20%,24.20%,2.90%,0.00%,62,8,剧情/动作,中国,汉语普通话,0,0,2393.7
邓小平1928,3,407,1.50%,17.00%,58.70%,12.40%,10.40%,64,1,剧情/传记,中国,国语,2004,96,2319.9
注定爱你,3,184,12.00%,18.50%,28.70%,22.20%,18.50%,49,3,爱情,中国,汉语普通话,2009,0,1048.8
我把初吻献给谁,4,115,22.10%,27.90%,41.20%,4.40%,4.40%,16,3,爱情,中国,汉语普通话,2006,90,828
神龙车队,4,105,13.20%,19.70%,56.60%,5.30%,5.30%,23,0,动作/战争,中国,普通话,0,0,693
关不住的春光,4,93,4.20%,48.60%,38.90%,8.30%,0.00%,33,3,剧情/爱情,中国,汉语普通话,1948,99,651
精灵女孩小卓玛,3,95,15.50%,12.70%,26.80%,23.90%,21.10%,20,1,动画/奇幻,中国,汉语普通话,2009,87,522.5
九连环,3,103,6.80%,9.60%,30.10%,26.00%,27.40%,35,1,剧情/悬疑,中国,汉语普通话,0,84,494.4
春江遗恨 狼火は上海に揚る,4,63,18.20%,38.60%,36.40%,4.50%,2.30%,28,2,剧情/历史/战争,日本 / 中国,汉语普通话 / 日语 / 英语,1944,105,459.9
人海遗珠,4,50,0.00%,50.00%,44.70%,5.30%,0.00%,25,0,爱情,中国,汉语普通话,0,0,345
杨得志围城打援,3,57,7.70%,12.80%,48.70%,23.10%,7.70%,18,0,剧情/战争,中国,普通话,0,89,330.6
